vidid,Predicted
VID_1790,2
VID_7878,2
VID_6945,2
VID_17600,2
VID_7502,2
VID_11761,2
VID_578,2
VID_2068,2
VID_10591,2
VID_1300,2
VID_2950,2
VID_12930,2
VID_22247,2
VID_4330,2
VID_14398,2
VID_8506,2
VID_12462,2
VID_21697,2
VID_14574,2
VID_14171,2
VID_22620,2
VID_5642,2
VID_12689,2
VID_3676,2
VID_23515,2
VID_11336,2
VID_8360,2
VID_14293,2
VID_7088,2
VID_11588,2
VID_12193,2
VID_18944,2
VID_14220,2
VID_2589,2
VID_17644,2
VID_20263,2
VID_15204,2
VID_6855,2
VID_19306,2
VID_20132,2
VID_18477,2
VID_4562,2
VID_17001,2
VID_6858,2
VID_20250,2
VID_22484,2
VID_2358,2
VID_17132,2
VID_19635,2
VID_20188,2
VID_1272,2
VID_2390,2
VID_10914,2
VID_9647,2
VID_11219,2
VID_13260,2
VID_21600,2
VID_12441,2
VID_15261,2
VID_11540,2
VID_20101,2
VID_3909,2
VID_14409,2
VID_10430,2
VID_8148,2
VID_9579,2
VID_12302,2
VID_7161,2
VID_17471,2
VID_13296,2
VID_1935,2
VID_23277,2
VID_20389,2
VID_2988,2
VID_5453,2
VID_6553,2
VID_18356,2
VID_15268,2
VID_21503,2
VID_6901,2
VID_5796,2
VID_21475,2
VID_19600,2
VID_7977,2
VID_4704,2
VID_20858,2
VID_23644,2
VID_12962,2
VID_4894,2
VID_4803,2
VID_8408,2
VID_12226,2
VID_1299,2
VID_7721,2
VID_1919,2
VID_23316,2
VID_17849,2
VID_1313,2
VID_9117,2
VID_9152,2
VID_15543,2
VID_11505,2
VID_647,2
VID_2236,2
VID_14118,2
VID_1225,2
VID_11257,2
VID_13130,2
VID_12580,2
VID_860,2
VID_14251,2
VID_6476,2
VID_13070,2
VID_4623,2
VID_13599,2
VID_11705,2
VID_11736,2
VID_14145,2
VID_13264,2
VID_10476,2
VID_22755,2
VID_13294,2
VID_964,2
VID_23498,2
VID_12090,2
VID_7494,2
VID_141,2
VID_242,2
VID_8088,2
VID_10154,2
VID_3878,2
VID_4799,2
VID_12287,2
VID_15607,2
VID_9974,2
VID_20032,2
VID_9920,2
VID_7959,2
VID_21506,2
VID_15898,2
VID_4349,2
VID_16235,2
VID_6391,2
VID_4940,2
VID_16185,2
VID_6988,2
VID_877,2
VID_23610,2
VID_17702,2
VID_18664,2
VID_9915,2
VID_4438,2
VID_15812,2
VID_15966,2
VID_2832,2
VID_20533,2
VID_12692,2
VID_11340,2
VID_10760,2
VID_19631,2
VID_7012,2
VID_7799,2
VID_3963,2
VID_501,2
VID_9202,2
VID_14268,2
VID_21714,2
VID_23154,2
VID_4429,2
VID_16062,2
VID_6282,2
VID_13205,2
VID_8515,2
VID_9480,2
VID_21979,2
VID_18494,2
VID_20589,2
VID_15916,2
VID_17023,2
VID_8425,2
VID_3586,2
VID_5788,2
VID_12137,2
VID_14347,2
VID_19044,2
VID_11039,2
VID_3484,2
VID_15142,2
VID_3351,2
VID_5895,2
VID_16112,2
VID_19247,2
VID_11439,2
VID_18883,2
VID_12140,2
VID_17446,2
VID_5115,2
VID_21486,2
VID_17120,2
VID_3959,2
VID_15956,2
VID_15739,2
VID_2682,2
VID_14621,2
VID_9320,2
VID_12110,2
VID_11354,2
VID_811,2
VID_9472,2
VID_4773,2
VID_12695,2
VID_19547,2
VID_530,2
VID_155,2
VID_22955,2
VID_20307,2
VID_11612,2
VID_15674,2
VID_13000,2
VID_1455,2
VID_23534,2
VID_18740,2
VID_17988,2
VID_21728,2
VID_10905,2
VID_18445,2
VID_21983,2
VID_16023,2
VID_1444,2
VID_1814,2
VID_19094,2
VID_19355,2
VID_20430,2
VID_13461,2
VID_9066,2
VID_3020,2
VID_13577,2
VID_5062,2
VID_9293,2
VID_16663,2
VID_20444,2
VID_22353,2
VID_22384,2
VID_23036,2
VID_12705,2
VID_11785,2
VID_22988,2
VID_9495,2
VID_8909,2
VID_13459,2
VID_22206,2
VID_12228,2
VID_2335,2
VID_17498,2
VID_18702,2
VID_10850,2
VID_12956,2
VID_6246,2
VID_9539,2
VID_17436,2
VID_8383,2
VID_4554,2
VID_18487,2
VID_6285,2
VID_287,2
VID_5371,2
VID_10704,2
VID_20810,2
VID_7972,2
VID_10923,2
VID_11876,2
VID_15477,2
VID_12366,2
VID_6538,2
VID_10092,2
VID_6826,2
VID_22526,2
VID_10897,2
VID_3400,2
VID_9995,2
VID_19337,2
VID_9673,2
VID_12280,2
VID_14038,2
VID_11157,2
VID_13406,2
VID_7774,2
VID_7386,2
VID_2419,2
VID_6334,2
VID_1778,2
VID_4907,2
VID_7122,2
VID_10445,2
VID_18113,2
VID_6716,2
VID_5803,2
VID_6459,2
VID_14427,2
VID_3872,2
VID_6774,2
VID_11609,2
VID_21821,2
VID_14317,2
VID_4982,2
VID_5798,2
VID_4365,2
VID_6535,2
VID_7237,2
VID_10388,2
VID_17934,2
VID_838,2
VID_5439,2
VID_11455,2
VID_7473,2
VID_16677,2
VID_18433,2
VID_10243,2
VID_23592,2
VID_19401,2
VID_2547,2
VID_4525,2
VID_13804,2
VID_22266,2
VID_7560,2
VID_10381,2
VID_4977,2
VID_14081,2
VID_19054,2
VID_2608,2
VID_8639,2
VID_4407,2
VID_9135,2
VID_9462,2
VID_10687,2
VID_15274,2
VID_22631,2
VID_3777,2
VID_10585,2
VID_18024,2
VID_10941,2
VID_525,2
VID_17097,2
VID_13836,2
VID_12202,2
VID_20868,2
VID_17084,2
VID_23196,2
VID_7322,2
VID_17922,2
VID_5486,2
VID_15289,2
VID_7993,2
VID_14078,2
VID_21530,2
VID_11469,2
VID_20959,2
VID_18159,2
VID_19624,2
VID_19029,2
VID_3489,2
VID_15983,2
VID_23605,2
VID_23757,2
VID_7488,2
VID_15445,2
VID_4538,2
VID_22661,2
VID_5912,2
VID_3324,2
VID_21241,2
VID_18194,2
VID_8640,2
VID_10657,2
VID_3622,2
VID_14909,2
VID_5961,2
VID_117,2
VID_4690,2
VID_10717,2
VID_20280,2
VID_6395,2
VID_9199,2
VID_6343,2
VID_7459,2
VID_18041,2
VID_12175,2
VID_8174,2
VID_15644,2
VID_3021,2
VID_251,2
VID_20609,2
VID_2033,2
VID_20357,2
VID_16428,2
VID_12297,2
VID_1214,2
VID_19907,2
VID_4697,2
VID_22474,2
VID_4002,2
VID_17351,2
VID_937,2
VID_17501,2
VID_2312,2
VID_22996,2
VID_14413,2
VID_7938,2
VID_616,2
VID_22499,2
VID_21393,2
VID_23320,2
VID_22780,2
VID_10862,2
VID_21132,2
VID_1416,2
VID_624,2
VID_10127,2
VID_15874,2
VID_6946,2
VID_8674,2
VID_22878,2
VID_560,2
VID_13640,2
VID_9765,2
VID_22398,2
VID_20560,2
VID_4068,2
VID_938,2
VID_19068,2
VID_8889,2
VID_23347,2
VID_16952,2
VID_6032,2
VID_5116,2
VID_4210,2
VID_22022,2
VID_16770,2
VID_18981,2
VID_1668,2
VID_23726,2
VID_18550,2
VID_5518,2
VID_12958,2
VID_16501,2
VID_21485,2
VID_14475,2
VID_3865,2
VID_21642,2
VID_22934,2
VID_14667,2
VID_5519,2
VID_17889,2
VID_17728,2
VID_8727,2
VID_14785,2
VID_16387,2
VID_10703,2
VID_7213,2
VID_14454,2
VID_13455,2
VID_5467,2
VID_21139,2
VID_9033,2
VID_3863,2
VID_13990,2
VID_2641,2
VID_15745,2
VID_5929,2
VID_769,2
VID_5499,2
VID_8609,2
VID_3903,2
VID_19579,2
VID_10506,2
VID_23577,2
VID_9042,2
VID_10606,2
VID_14849,2
VID_10497,2
VID_21208,2
VID_12837,2
VID_7924,2
VID_21109,2
VID_6848,2
VID_8993,2
VID_10584,2
VID_19794,2
VID_15209,2
VID_6195,2
VID_22498,2
VID_9814,2
VID_18155,2
VID_20573,2
VID_4092,2
VID_15455,2
VID_8989,2
VID_1852,2
VID_17278,2
VID_12619,2
VID_22663,2
VID_15372,2
VID_13978,2
VID_17325,2
VID_19025,2
VID_21374,2
VID_10207,2
VID_11924,2
VID_8975,2
VID_8851,2
VID_12210,2
VID_8178,2
VID_19252,2
VID_5421,2
VID_6757,2
VID_8125,2
VID_14709,2
VID_5795,2
VID_21888,2
VID_14058,2
VID_8028,2
VID_22918,2
VID_11731,2
VID_22841,2
VID_7453,2
VID_11870,2
VID_20484,2
VID_1971,2
VID_599,2
VID_16812,2
VID_5401,2
VID_16289,2
VID_12150,2
VID_13299,2
VID_19015,2
VID_1604,2
VID_18013,2
VID_2240,2
VID_8114,2
VID_13586,2
VID_2784,2
VID_1539,2
VID_6787,2
VID_11544,2
VID_5296,2
VID_5684,2
VID_7467,2
VID_5869,2
VID_19596,2
VID_96,2
VID_859,2
VID_13559,2
VID_20976,2
VID_18524,2
VID_3089,2
VID_4453,2
VID_15802,2
VID_18291,2
VID_3914,2
VID_10582,2
VID_11482,2
VID_615,2
VID_19069,2
VID_911,2
VID_3308,2
VID_5668,2
VID_16402,2
VID_19375,2
VID_8556,2
VID_19966,2
VID_17274,2
VID_407,2
VID_23383,2
VID_6105,2
VID_2643,2
VID_18875,2
VID_13188,2
VID_13504,2
VID_17900,2
VID_6368,2
VID_19648,2
VID_23490,2
VID_9098,2
VID_12973,2
VID_15207,2
VID_17033,2
VID_21758,2
VID_21628,2
VID_3935,2
VID_5670,2
VID_13844,2
VID_20416,2
VID_19885,2
VID_15487,2
VID_9890,2
VID_17721,2
VID_2585,2
VID_19723,2
VID_22716,2
VID_10004,2
VID_1529,2
VID_8126,2
VID_4224,2
VID_22704,2
VID_10705,2
VID_10524,2
VID_1133,2
VID_3404,2
VID_20344,2
VID_9397,2
VID_20601,2
VID_9482,2
VID_6673,2
VID_3899,2
VID_7008,2
VID_2690,2
VID_7483,2
VID_1614,2
VID_241,2
VID_13499,2
VID_11734,2
VID_18937,2
VID_11906,2
VID_11525,2
VID_4199,2
VID_19984,2
VID_15743,2
VID_23097,2
VID_16716,2
VID_6805,2
VID_6552,2
VID_269,2
VID_13646,2
VID_10761,2
VID_16502,2
VID_10352,2
VID_10226,2
VID_23493,2
VID_734,2
VID_5364,2
VID_5122,2
VID_2104,2
VID_5143,2
VID_3850,2
VID_23633,2
VID_19158,2
VID_23597,2
VID_5716,2
VID_23516,2
VID_12921,2
VID_17949,2
VID_8164,2
VID_2097,2
VID_10400,2
VID_998,2
VID_11447,2
VID_7866,2
VID_11664,2
VID_7094,2
VID_19536,2
VID_13747,2
VID_6307,2
VID_2424,2
VID_6363,2
VID_1524,2
VID_20772,2
VID_23466,2
VID_10752,2
VID_4918,2
VID_23046,2
VID_6694,2
VID_4646,2
VID_17016,2
VID_11145,2
VID_12387,2
VID_22126,2
VID_17930,2
VID_12268,2
VID_5192,2
VID_16369,2
VID_11841,2
VID_13926,2
VID_5622,2
VID_5346,2
VID_10544,2
VID_6622,2
VID_17583,2
VID_13876,2
VID_1033,2
VID_10998,2
VID_7037,2
VID_22495,2
VID_13170,2
VID_7480,2
VID_13753,2
VID_13831,2
VID_17763,2
VID_2793,2
VID_20514,2
VID_22850,2
VID_3953,2
VID_2434,2
VID_13670,2
VID_12368,2
VID_19664,2
VID_4173,2
VID_15859,2
VID_14717,2
VID_18425,2
VID_5232,2
VID_6288,2
VID_7433,2
VID_1003,2
VID_13060,2
VID_15297,2
VID_9730,2
VID_19022,2
VID_1885,2
VID_7425,2
VID_20867,2
VID_2501,2
VID_19822,2
VID_10604,2
VID_18763,2
VID_1818,2
VID_16644,2
VID_7528,2
VID_8166,2
VID_22357,2
VID_3918,2
VID_10589,2
VID_3027,2
VID_23607,2
VID_9153,2
VID_291,2
VID_8213,2
VID_9424,2
VID_19769,2
VID_22910,2
VID_14626,2
VID_2363,2
VID_5125,2
VID_16291,2
VID_14392,2
VID_1036,2
VID_14153,2
VID_13506,2
VID_6149,2
VID_2777,2
VID_19018,2
VID_8497,2
VID_21395,2
VID_7117,2
VID_21328,2
VID_7710,2
VID_17750,2
VID_1680,2
VID_4028,2
VID_20481,2
VID_8880,2
VID_21640,2
VID_13074,2
VID_8763,2
VID_3983,2
VID_432,2
VID_14174,2
VID_23234,2
VID_23704,2
VID_5492,2
VID_6329,2
VID_3504,2
VID_5758,2
VID_4794,2
VID_20788,2
VID_5213,2
VID_6785,2
VID_11456,2
VID_22729,2
VID_9741,2
VID_16684,2
VID_11853,2
VID_3598,2
VID_6772,2
VID_2469,2
VID_2206,2
VID_6843,2
VID_10634,2
VID_8040,2
VID_12369,2
VID_2693,2
VID_11067,2
VID_11520,2
VID_2821,2
VID_3038,2
VID_11250,2
VID_22710,2
VID_11733,2
VID_7363,2
VID_23723,2
VID_11688,2
VID_6034,2
VID_22123,2
VID_20388,2
VID_6503,2
VID_15018,2
VID_22601,2
VID_3210,2
VID_11450,2
VID_1040,2
VID_13938,2
VID_20462,2
VID_22043,2
VID_23262,2
VID_13502,2
VID_13855,2
VID_1368,2
VID_9381,2
VID_12394,2
VID_19290,2
VID_5050,2
VID_23326,2
VID_5262,2
VID_23088,2
VID_13259,2
VID_13056,2
VID_17553,2
VID_5220,2
VID_16497,2
VID_17882,2
VID_14613,2
VID_600,2
VID_19476,2
VID_814,2
VID_21709,2
VID_23117,2
VID_22461,2
VID_5566,2
VID_3407,2
VID_5958,2
VID_15941,2
VID_11387,2
VID_11741,2
VID_70,2
VID_20781,2
VID_11832,2
VID_1723,2
VID_6240,2
VID_8963,2
VID_14121,2
VID_7960,2
VID_14523,2
VID_20941,2
VID_23728,2
VID_17575,2
VID_13353,2
VID_18877,2
VID_19283,2
VID_19494,2
VID_12311,2
VID_21019,2
VID_23343,2
VID_16495,1
VID_2932,2
VID_21207,2
VID_12004,2
VID_11129,2
VID_15892,2
VID_5645,2
VID_8615,2
VID_20982,2
VID_12201,2
VID_20427,2
VID_17217,2
VID_1642,2
VID_11516,2
VID_23022,2
VID_7142,2
VID_9909,2
VID_9529,2
VID_22664,2
VID_435,2
VID_15960,2
VID_12952,2
VID_21100,2
VID_23229,2
VID_10906,2
VID_2945,2
VID_10393,2
VID_11026,2
VID_13865,2
VID_13079,2
VID_20285,2
VID_22600,2
VID_15248,2
VID_12096,2
VID_12609,2
VID_21464,2
VID_2568,2
VID_18864,2
VID_3347,2
VID_15238,2
VID_17746,2
VID_20055,2
VID_7138,2
VID_5665,2
VID_8130,2
VID_14441,2
VID_8693,2
VID_12944,2
VID_3446,2
VID_2862,2
VID_5671,2
VID_8484,2
VID_5596,2
VID_15925,2
VID_18290,2
VID_4102,2
VID_18762,2
VID_49,2
VID_19899,2
VID_6311,2
VID_9972,2
VID_12965,2
VID_12420,2
VID_7547,2
VID_21893,2
VID_21819,2
VID_20945,2
VID_3359,2
VID_1671,2
VID_7479,2
VID_12766,2
VID_8145,2
VID_13652,2
VID_21627,2
VID_472,2
VID_16667,2
VID_20187,2
VID_18033,2
VID_1061,2
VID_3719,2
VID_14470,2
VID_430,2
VID_22153,2
VID_19285,2
VID_8843,2
VID_11084,2
VID_1246,2
VID_22180,2
VID_3111,2
VID_7313,2
VID_23081,2
VID_10020,2
VID_5656,2
VID_15080,2
VID_18949,2
VID_10056,2
VID_17696,2
VID_23304,2
VID_22199,2
VID_4851,2
VID_3917,2
VID_6859,2
VID_21622,2
VID_20987,2
VID_20279,2
VID_12069,2
VID_3742,2
VID_5130,2
VID_3029,2
VID_23673,2
VID_9586,2
VID_11637,2
VID_15344,2
VID_12885,2
VID_4096,2
VID_4138,2
VID_12864,2
VID_5340,2
VID_11542,2
VID_18608,2
VID_15189,2
VID_22317,2
VID_22385,2
VID_10936,2
VID_11519,2
VID_12576,2
VID_20918,2
VID_17112,2
VID_2396,2
VID_3125,2
VID_9058,2
VID_5939,2
VID_7593,2
VID_4754,2
VID_2974,2
VID_3590,2
VID_3600,2
VID_8459,2
VID_4543,2
VID_12434,2
VID_12167,2
VID_1322,2
VID_19409,2
VID_10523,2
VID_4457,2
VID_19478,2
VID_20828,2
VID_10775,2
VID_12091,2
VID_14378,2
VID_1418,2
VID_12458,2
VID_15357,2
VID_3555,2
VID_19662,2
VID_9393,2
VID_19125,2
VID_17044,2
VID_14112,2
VID_22607,2
VID_9508,2
VID_18141,2
VID_13392,2
VID_6306,2
VID_16298,2
VID_5832,2
VID_20852,2
VID_2052,2
VID_11283,2
VID_20392,2
VID_22108,2
VID_3064,2
VID_4482,2
VID_11672,2
VID_3301,2
VID_20106,2
VID_16205,2
VID_9532,2
VID_11294,2
VID_12690,2
VID_21059,2
VID_2388,2
VID_17405,2
VID_3099,2
VID_20770,2
VID_17262,2
VID_4476,2
VID_1163,2
VID_22777,2
VID_21090,2
VID_6598,2
VID_5743,2
VID_21253,2
VID_20611,2
VID_1089,2
VID_4371,2
VID_17003,2
VID_18424,2
VID_1222,2
VID_6479,2
VID_13563,2
VID_12946,2
VID_8437,2
VID_21515,2
VID_14775,2
VID_17802,2
VID_8274,2
VID_23680,2
VID_6005,2
VID_23105,2
VID_9956,2
VID_6750,2
VID_16401,2
VID_23075,2
VID_14863,2
VID_19341,2
VID_19522,2
VID_7749,2
VID_17107,2
VID_12774,2
VID_8974,2
VID_11208,2
VID_6781,2
VID_2411,2
VID_8384,2
VID_21496,2
VID_18389,2
VID_18660,2
VID_1547,2
VID_1065,2
VID_7387,2
VID_11746,2
VID_7133,2
VID_17890,2
VID_12710,2
VID_4806,2
VID_1976,2
VID_13114,2
VID_19933,2
VID_8961,2
VID_4436,2
VID_11471,2
VID_6393,2
VID_8690,2
VID_1266,2
VID_10199,2
VID_16287,2
VID_11285,2
VID_22078,2
VID_22632,2
VID_17811,2
VID_308,2
VID_8559,2
VID_13391,2
VID_23733,2
VID_12814,2
VID_7783,2
VID_11619,2
VID_4950,2
VID_17844,2
VID_15758,2
VID_20079,2
VID_10069,2
VID_15577,2
VID_9911,2
VID_17668,2
VID_22412,2
VID_20668,2
VID_5469,2
VID_3477,2
VID_15324,2
VID_11267,2
VID_8597,2
VID_14548,2
VID_1194,2
VID_5600,2
VID_714,2
VID_15462,2
VID_17243,2
VID_2432,2
VID_12784,2
VID_4755,2
VID_12103,2
VID_5452,2
VID_1077,2
VID_13656,2
VID_23047,2
VID_2692,2
VID_20623,2
VID_19418,2
VID_22232,2
VID_6574,2
VID_7327,2
VID_13579,2
VID_14575,2
VID_5813,2
VID_15008,2
VID_575,2
VID_20939,2
VID_1973,2
VID_6371,2
VID_14854,2
VID_14833,2
VID_21299,2
VID_16915,2
VID_6309,2
VID_10230,2
VID_17533,2
VID_13445,2
VID_20091,2
VID_14734,2
VID_990,2
VID_1433,2
VID_17335,2
VID_9492,2
VID_16368,2
VID_21194,2
VID_7536,2
VID_11647,2
VID_22540,2
VID_12919,2
VID_8573,2
VID_332,2
VID_23679,2
VID_6675,2
VID_6431,2
VID_12138,2
VID_14674,2
VID_9043,2
VID_1427,2
VID_10326,2
VID_6121,2
VID_20413,2
VID_19785,2
VID_12681,2
VID_20531,2
VID_6356,2
VID_3790,2
VID_6591,2
VID_1798,2
VID_409,2
VID_11941,2
VID_22788,2
VID_9094,2
VID_7071,2
VID_3436,2
VID_20475,2
VID_22614,2
VID_15108,2
VID_7007,2
VID_18260,2
VID_10317,2
VID_21914,2
VID_8034,2
VID_9624,2
VID_9860,2
VID_609,2
VID_9013,2
VID_15684,2
VID_11353,2
VID_23124,2
VID_7717,2
VID_12993,2
VID_390,2
VID_2574,2
VID_9826,2
VID_20411,2
VID_13748,2
VID_22008,2
VID_23133,2
VID_18461,2
VID_13349,2
VID_8256,2
VID_10201,2
VID_773,2
VID_11020,2
VID_12745,2
VID_19425,2
VID_12029,2
VID_1907,2
VID_22849,2
VID_2714,2
VID_19918,2
VID_6134,2
VID_5853,2
VID_10963,2
VID_8466,2
VID_14189,2
VID_13934,2
VID_5932,2
VID_15673,2
VID_7804,2
VID_3722,2
VID_19906,2
VID_3043,2
VID_1513,2
VID_2110,2
VID_17568,2
VID_11373,2
VID_22316,2
VID_15689,2
VID_22380,2
VID_6587,2
VID_7533,2
VID_15710,2
VID_821,2
VID_13807,2
VID_12586,2
VID_7625,2
VID_22652,2
VID_9901,2
VID_21380,2
VID_7879,2
VID_15339,2
VID_10163,2
VID_20937,2
VID_21929,2
VID_19609,2
VID_64,2
VID_17238,2
VID_9551,2
VID_9804,2
VID_4537,2
VID_10869,2
VID_22949,2
VID_7384,2
VID_15761,2
VID_3571,2
VID_8563,2
VID_16120,2
VID_11440,2
VID_3480,2
VID_4673,2
VID_4063,2
VID_16045,2
VID_2318,2
VID_21811,2
VID_685,2
VID_18512,2
VID_21188,2
VID_16896,2
VID_4347,2
VID_2525,2
VID_20174,2
VID_7525,2
VID_6181,2
VID_8939,2
VID_6809,2
VID_16279,2
VID_2836,2
VID_19921,2
VID_10241,2
VID_5180,2
VID_7716,2
VID_5583,2
VID_12564,2
VID_2866,2
VID_3702,2
VID_10224,2
VID_19132,2
VID_16745,2
VID_9703,2
VID_9081,2
VID_14978,2
VID_20905,2
VID_18935,2
VID_21108,2
VID_18493,2
VID_8814,2
VID_7192,2
VID_7355,2
VID_2617,2
VID_22856,2
VID_2794,2
VID_3468,2
VID_17472,2
VID_13767,2
VID_17302,2
VID_22238,2
VID_23200,2
VID_14721,2
VID_13902,2
VID_2880,2
VID_23371,2
VID_13147,2
VID_16856,2
VID_7893,2
VID_4230,2
VID_9663,2
VID_22068,2
VID_3623,2
VID_14520,2
VID_3215,2
VID_12263,2
VID_20214,2
VID_2926,2
VID_13776,2
VID_16270,2
VID_1102,2
VID_2656,2
VID_17831,2
VID_17518,2
VID_20006,2
VID_4357,2
VID_5530,2
VID_2286,2
VID_3113,2
VID_2569,2
VID_17384,2
VID_14754,2
VID_12427,2
VID_7113,2
VID_10799,2
VID_6332,2
VID_13405,2
VID_4411,2
VID_5731,2
VID_16584,2
VID_4568,2
VID_3575,2
VID_15944,2
VID_15417,2
VID_5761,2
VID_11243,2
VID_362,2
VID_8932,2
VID_22733,2
VID_793,2
VID_10956,2
VID_4422,2
VID_10549,2
VID_3939,2
VID_19790,2
VID_18850,2
VID_13900,2
VID_14794,2
VID_19774,2
VID_12857,2
VID_17928,2
VID_3372,2
VID_15175,2
VID_4571,2
VID_7559,2
VID_21354,2
VID_10061,2
VID_7537,2
VID_3488,2
VID_13611,2
VID_6878,2
VID_4973,2
VID_13113,2
VID_5266,2
VID_4629,2
VID_11240,2
VID_20165,2
VID_6081,2
VID_16533,2
VID_15917,2
VID_9570,2
VID_11907,2
VID_23040,2
VID_23418,2
VID_3402,2
VID_784,2
VID_9459,2
VID_14437,2
VID_11004,2
VID_18896,2
VID_10256,2
VID_17618,2
VID_22331,2
VID_3752,2
VID_12128,2
VID_5781,2
VID_22852,2
VID_3982,2
VID_12789,2
VID_10045,2
VID_16750,2
VID_4877,2
VID_21679,2
VID_4105,2
VID_10655,2
VID_17768,2
VID_2849,2
VID_3663,2
VID_4544,2
VID_2207,2
VID_7078,2
VID_13144,2
VID_4884,2
VID_852,2
VID_12131,2
VID_16562,2
VID_9009,2
VID_13487,2
VID_14576,2
VID_16832,2
VID_17985,2
VID_21569,2
VID_4951,2
VID_18135,2
VID_1962,2
VID_23091,2
VID_23077,2
VID_9672,2
VID_20332,2
VID_4113,2
VID_6555,2
VID_6209,2
VID_23570,2
VID_14917,2
VID_17109,2
VID_6136,1
VID_3040,2
VID_9886,2
VID_18657,2
VID_2394,2
VID_1352,2
VID_8297,2
VID_10112,2
VID_4262,2
VID_10461,2
VID_1952,2
VID_10504,2
VID_10590,2
VID_18256,2
VID_19145,2
VID_20784,2
VID_448,2
VID_6293,2
VID_4462,2
VID_6650,2
VID_11002,2
VID_17404,2
VID_2118,2
VID_3642,2
VID_7963,2
VID_1340,2
VID_6769,2
VID_23631,2
VID_21726,2
VID_11721,2
VID_1553,2
VID_541,2
VID_2429,2
VID_13505,2
VID_23404,2
VID_6298,2
VID_13722,2
VID_19086,2
VID_19421,2
VID_3997,2
VID_5230,2
VID_14597,2
VID_22282,2
VID_3986,2
VID_13078,2
VID_5677,2
VID_7886,2
VID_20821,2
VID_13253,2
VID_3632,2
VID_15975,2
VID_22577,2
VID_15223,2
VID_11245,2
VID_1802,2
VID_7434,2
VID_11313,2
VID_2900,2
VID_106,2
VID_9784,2
VID_15561,2
VID_20893,2
VID_4174,2
VID_1295,2
VID_701,2
VID_13718,2
VID_15384,2
VID_7332,2
VID_21757,2
VID_16022,2
VID_16236,2
VID_4337,2
VID_20636,2
VID_639,2
VID_3511,2
VID_5508,2
VID_6281,2
VID_15053,2
VID_3435,2
VID_8616,2
VID_14044,2
VID_6493,2
VID_3158,2
VID_10253,2
VID_3001,2
VID_20951,2
VID_5750,2
VID_11466,2
VID_9642,2
VID_15556,2
VID_14167,2
VID_16180,2
VID_5456,2
VID_926,2
VID_16685,2
VID_14228,2
VID_14720,2
VID_18717,2
VID_10635,2
VID_20840,2
VID_3096,2
VID_3244,2
VID_21373,2
VID_5533,2
VID_4549,2
VID_22471,2
VID_3835,2
VID_17761,2
VID_5721,2
VID_510,2
VID_19978,2
VID_15191,2
VID_17998,2
VID_23349,2
VID_13271,2
VID_16457,2
VID_21777,2
VID_6416,2
VID_11087,2
VID_7437,2
VID_22835,2
VID_8283,2
VID_13522,2
VID_7611,2
VID_8984,2
VID_10628,2
VID_9849,2
VID_1968,2
VID_11578,2
VID_2237,2
VID_15132,2
VID_12746,2
VID_3130,2
VID_9593,2
VID_10652,2
VID_14015,2
VID_7116,2
VID_19028,2
VID_17430,2
VID_21788,2
VID_15831,2
